Category,Value,hour_of_day
Art & Design,,0
Art & Design,,1
Art & Design,,2
Art & Design,,3
Art & Design,,4
Art & Design,,5
Art & Design,,6
Art & Design,,7
Art & Design,,8
Art & Design,,9
Art & Design,,10
Art & Design,,11
Art & Design,,12
Art & Design,,13
Art & Design,,14
Art & Design,,15
Art & Design,,16
Art & Design,,17
Art & Design,,18
Art & Design,,19
Art & Design,,20
Art & Design,,21
Art & Design,,22
Art & Design,,23
Automotive,-0.1433,0
Automotive,-0.8554,1
Automotive,-1.3042,2
Automotive,-1.6008,3
Automotive,-1.7494,4
Automotive,-1.6513,5
Automotive,-1.2616,6
Automotive,-0.7696,7
Automotive,-0.4211,8
Automotive,-0.1087,9
Automotive,0.037,10
Automotive,0.2455,11
Automotive,0.379,12
Automotive,0.221,13
Automotive,0.2759,14
Automotive,0.5507,15
Automotive,0.8833,16
Automotive,0.6943,17
Automotive,0.8523,18
Automotive,1.107,19
Automotive,1.2427,20
Automotive,1.5673,21
Automotive,1.3162,22
Automotive,0.493,23
Books & Reference,0.4485,0
Books & Reference,-0.3475,1
Books & Reference,-0.987,2
Books & Reference,-1.6626,3
Books & Reference,-1.9762,4
Books & Reference,-1.7511,5
Books & Reference,-1.2175,6
Books & Reference,-0.5982,7
Books & Reference,-0.1591,8
Books & Reference,-0.2465,9
Books & Reference,-0.1548,10
Books & Reference,0.0119,11
Books & Reference,0.0591,12
Books & Reference,0.0082,13
Books & Reference,0.128,14
Books & Reference,0.3008,15
Books & Reference,0.4067,16
Books & Reference,0.4835,17
Books & Reference,0.6728,18
Books & Reference,0.8126,19
Books & Reference,1.3432,20
Books & Reference,1.4569,21
Books & Reference,1.6612,22
Books & Reference,1.3072,23
Business,-0.9207,0
Business,-1.3524,1
Business,-1.4684,2
Business,-1.5435,3
Business,-1.5447,4
Business,-1.2222,5
Business,-0.3793,6
Business,0.7105,7
Business,1.6429,8
Business,1.5447,9
Business,0.8083,10
Business,0.9488,11
Business,0.7452,12
Business,0.7831,13
Business,0.7221,14
Business,0.6523,15
Business,0.7979,16
Business,0.5448,17
Business,0.4224,18
Business,0.1828,19
Business,-0.1712,20
Business,-0.3806,21
Business,-0.6516,22
Business,-0.8708,23
Education,-0.5411,0
Education,-1.0161,1
Education,-1.1759,2
Education,-1.2742,3
Education,-1.2582,4
Education,-1.0812,5
Education,-0.5714,6
Education,-0.1585,7
Education,-0.1268,8
Education,-0.095,9
Education,-0.1515,10
Education,-0.1401,11
Education,-0.2336,12
Education,-0.2832,13
Education,-0.2321,14
Education,-0.0894,15
Education,0.1097,16
Education,0.1544,17
Education,0.2738,18
Education,0.5122,19
Education,1.1382,20
Education,2.049,21
Education,2.6663,22
Education,1.5246,23
Entertainment,-0.7012,0
Entertainment,-1.2348,1
Entertainment,-1.6158,2
Entertainment,-1.8927,3
Entertainment,-1.9473,4
Entertainment,-1.6157,5
Entertainment,-0.7819,6
Entertainment,0.0403,7
Entertainment,0.1761,8
Entertainment,0.2379,9
Entertainment,0.3903,10
Entertainment,0.502,11
Entertainment,0.6582,12
Entertainment,0.6978,13
Entertainment,0.8511,14
Entertainment,1.0132,15
Entertainment,0.9941,16
Entertainment,0.9639,17
Entertainment,0.9218,18
Entertainment,0.8216,19
Entertainment,0.7388,20
Entertainment,0.6607,21
Entertainment,0.3614,22
Entertainment,-0.24,23
Family & Relationships,-1.5625,0
Family & Relationships,-1.8245,1
Family & Relationships,-1.6494,2
Family & Relationships,-1.4164,3
Family & Relationships,-1.535,4
Family & Relationships,-1.058,5
Family & Relationships,-0.0102,6
Family & Relationships,0.7384,7
Family & Relationships,0.6873,8
Family & Relationships,0.4116,9
Family & Relationships,0.5991,10
Family & Relationships,0.4916,11
Family & Relationships,0.5895,12
Family & Relationships,0.7356,13
Family & Relationships,0.464,14
Family & Relationships,0.504,15
Family & Relationships,0.5509,16
Family & Relationships,0.3909,17
Family & Relationships,0.6942,18
Family & Relationships,1.1147,19
Family & Relationships,1.2374,20
Family & Relationships,0.9727,21
Family & Relationships,-0.0199,22
Family & Relationships,-1.1062,23
Finance,-1.1972,0
Finance,-1.4716,1
Finance,-1.5704,2
Finance,-1.5266,3
Finance,-1.3008,4
Finance,-0.7655,5
Finance,0.3673,6
Finance,1.1362,7
Finance,1.3248,8
Finance,1.7377,9
Finance,1.4059,10
Finance,0.8604,11
Finance,0.6183,12
Finance,0.5655,13
Finance,0.485,14
Finance,0.6466,15
Finance,0.5264,16
Finance,0.2999,17
Finance,0.2011,18
Finance,-0.0642,19
Finance,-0.24,20
Finance,-0.3731,21
Finance,-0.6627,22
Finance,-1.0029,23
Food & Drink,0.2071,0
Food & Drink,-0.5888,1
Food & Drink,-1.0503,2
Food & Drink,-1.4868,3
Food & Drink,-1.8634,4
Food & Drink,-1.8187,5
Food & Drink,-1.4426,6
Food & Drink,-0.7189,7
Food & Drink,-0.013,8
Food & Drink,-0.1731,9
Food & Drink,-0.3027,10
Food & Drink,-0.1822,11
Food & Drink,0.0643,12
Food & Drink,0.0318,13
Food & Drink,0.2457,14
Food & Drink,0.5451,15
Food & Drink,1.0411,16
Food & Drink,1.1672,17
Food & Drink,1.0675,18
Food & Drink,1.1565,19
Food & Drink,1.1763,20
Food & Drink,1.2927,21
Food & Drink,1.0091,22
Food & Drink,0.6361,23
Generative AI,-0.1397,0
Generative AI,-0.8093,1
Generative AI,-1.312,2
Generative AI,-1.6237,3
Generative AI,-1.7623,4
Generative AI,-1.6611,5
Generative AI,-1.0839,6
Generative AI,-0.6836,7
Generative AI,-0.4694,8
Generative AI,-0.1019,9
Generative AI,0.0667,10
Generative AI,0.0526,11
Generative AI,0.0471,12
Generative AI,0.1816,13
Generative AI,0.2424,14
Generative AI,0.5469,15
Generative AI,0.832,16
Generative AI,0.8505,17
Generative AI,0.8218,18
Generative AI,0.9273,19
Generative AI,1.2092,20
Generative AI,1.5975,21
Generative AI,1.5133,22
Generative AI,0.7582,23
Graphic & Design,-0.1078,0
Graphic & Design,-0.7321,1
Graphic & Design,-1.1512,2
Graphic & Design,-1.4296,3
Graphic & Design,-1.59,4
Graphic & Design,-1.5883,5
Graphic & Design,-1.391,6
Graphic & Design,-0.9649,7
Graphic & Design,-0.6853,8
Graphic & Design,-0.4068,9
Graphic & Design,-0.1294,10
Graphic & Design,0.0345,11
Graphic & Design,0.2327,12
Graphic & Design,0.3315,13
Graphic & Design,0.436,14
Graphic & Design,0.6691,15
Graphic & Design,0.9458,16
Graphic & Design,1.0063,17
Graphic & Design,1.1604,18
Graphic & Design,1.2468,19
Graphic & Design,1.3878,20
Graphic & Design,1.368,21
Graphic & Design,0.9828,22
Graphic & Design,0.3746,23
Health & Fitness,-0.8554,0
Health & Fitness,-1.3865,1
Health & Fitness,-1.6349,2
Health & Fitness,-1.7742,3
Health & Fitness,-1.7992,4
Health & Fitness,-1.5671,5
Health & Fitness,-0.7689,6
Health & Fitness,0.2642,7
Health & Fitness,0.312,8
Health & Fitness,0.3144,9
Health & Fitness,0.2144,10
Health & Fitness,0.4049,11
Health & Fitness,0.7505,12
Health & Fitness,0.4091,13
Health & Fitness,0.3404,14
Health & Fitness,0.2676,15
Health & Fitness,0.3619,16
Health & Fitness,0.7317,17
Health & Fitness,1.0537,18
Health & Fitness,1.1809,19
Health & Fitness,1.162,20
Health & Fitness,1.1931,21
Health & Fitness,0.9426,22
Health & Fitness,-0.1172,23
Lifestyle,-1.2214,0
Lifestyle,-1.492,1
Lifestyle,-1.7453,2
Lifestyle,-1.6571,3
Lifestyle,-1.1939,4
Lifestyle,-0.9699,5
Lifestyle,-0.8097,6
Lifestyle,-0.5013,7
Lifestyle,-0.3145,8
Lifestyle,0.1808,9
Lifestyle,0.4329,10
Lifestyle,0.4638,11
Lifestyle,0.8668,12
Lifestyle,0.7613,13
Lifestyle,0.8612,14
Lifestyle,1.1965,15
Lifestyle,1.1004,16
Lifestyle,1.049,17
Lifestyle,1.1805,18
Lifestyle,0.8226,19
